gene,score,p_val
LMOD1,0.757051579681822,0.9558020334425679
LOXL2,1.710283487427813,0.01025123939164776
MAPK14,0.9942700001229213,0.42357785060078984
MEF2C,1.0857022107481773,0.2109066465002941
MERTK,0.9878764735413651,0.6132257793462734
MET,1.6415705720496727,0.007310310057978321
MITF,1.4383563265732624,0.009999159734476095
MKI67,1.1677571719181505,0.14528190908327032
MLANA,1.608224196405877,0.0035291152004033274
MMP1,0.4274881382317074,0.9330308377447273
MMP11,0.877949792485332,0.795311318376607
MT-RNR2,1.9924149585479138,8.402655239055541e-05
MYBL2,1.410879703836699,0.02125871775481052
MYC,1.5313480434122673,0.013444248382488866
MYLK,0.8808244897610412,0.6191076380136123
MYOCD,0.9490014730144899,0.48710192420804976
NANOG,0.6548480373493679,0.9388286698596756
NCAM1,1.386871949623138,0.01856986807831275
NFATC2,0.9170130219568771,0.6993529955465927
NFE2L2,1.559033191436312,0.004117301067137215
NGFR,1.2967803224992982,0.1954457608604319
NOTCH3,0.8871690091389461,0.45643223258549703
NOTCH4,0.8018741016688208,0.7590118477438871
NRG1,0.9905487149827166,0.5305436517939669
NT5E,0.885865328140099,0.6398621964540795
OASL,0.5987442274154632,0.7727922023359381
PDGFA,0.9325521591027993,0.38080833543399717
PDGFC,0.8922217451698641,0.6499453827409462
PDGFRB,1.011141458921161,0.4283673640870515
PKDCC,1.1824077977079028,0.23619863876985128
PRKCA,0.8293607257355788,0.8465675153348459
PRRX1,1.0849082421615144,0.26300310898243845
RGS2,1.3303648328828082,0.11730106713721536
RIGI,1.0445956576950852,0.30148726997731284
ROR1,0.9378449775616542,0.581379715990253
ROR2,0.9035220166643316,0.6666666666666666
RUNX2,1.0650264812578703,0.31543567767414504
SCG2,1.158805382555148,0.24115620536089405
SERPINE1,1.5314583626001226,0.0488194269389127
SERPINF1,1.207421353345474,0.1594823964372742
SFRP1,3.290717952606568,8.402655239055541e-05
SFRP4,0.8941942752562113,0.8090916729686581
SLC7A8,1.21878232052831,0.12755230652886312
SLIT2,0.9869262830639628,0.5107974119821864
SMAD3,1.4700246352967412,0.016385177716158307
SNAI1,0.9328385911010325,0.5760020166372574
SNAI2,1.7546219333365334,0.007310310057978321
SOX10,1.4903117247573001,0.0033610620956222165
SOX2,1.0280106440622663,0.29812620788169064
SOX9,0.9282696709205835,0.7266616250735233
SPARC,2.881562809019313,8.402655239055541e-05
TAFAZZIN,1.2646509890940172,0.09982354423997983
TAGLN,1.3201401230783345,0.12671204100495756
TDO2,0.8526479371216236,0.8319468952188892
TFAP2A,1.9549479614951373,0.0005041593143433325
TGFB1,1.2294875687848845,0.10251239391647761
TGFB1I1,1.064245547983398,0.3219057222082178
TGFBR2,1.0068730127603271,0.46617931266280144
TOP2A,1.1818514004268905,0.18048903453491302
TRPM1,1.6344549573652736,0.01814973531635997
TYR,1.5121192790788436,0.004873540038652214
VCAM1,0.8711008866443548,0.7950592387194353
VEGFA,1.3122997815997215,0.08041341063776153
VEGFC,1.08484869737098,0.360810015965045
VGF,1.3199202092027682,0.139484076968322
WNT5A,1.727130705918799,0.013612301487269978
YAP1,1.1915083345227657,0.10150407528779094
ZEB1,1.0568259015820403,0.3038400134442484
ZEB2,1.1180176909521087,0.201663725737333
